Date,Quart_de_travail,Quantite_betteraves_tonnes,Teneur_sucre_pct,Teneur_eau_pct,Impuretes_pct,Debit_tonnes_par_heure,Temperature_ebullition_C,Niveau_pH,Nombre_ouvriers,Cause_arret,Duree_arret_minutes,Quantite_sucre_produit_tonnes,Efficacite,Consommation_energie_kWh,Utilisation_produits_chimiques_kg,Pourcentage_sucre_rejete,Temperature_C,Humidite_pct,Mois
2023-04-02,matin,318.12,15.76,75.52,3.61,38.37,103.3,6.23,31.0,aucun,0.0,47.93,0.1507,4695.97,186.99,0.94,18.1,59.8,avril
2023-08-22,apres-midi,296.67,18.77,73.18,3.96,33.22,102.13,6.45,20.0,aucun,0.0,62.23,0.2098,3177.08,119.59,0.98,25.2,55.6,aout
2023-04-12,apres-midi,373.43,16.76,76.09,3.87,46.29,103.39,6.64,29.0,aucun,0.0,63.4,0.1698,4257.06,123.95,1.74,28.5,52.0,avril
2023-11-21,matin,319.26,17.1,73.64,2.01,41.01,103.66,6.24,33.0,aucun,0.0,57.11,0.1789,4752.38,136.56,1.32,22.4,63.7,novembre
2023-10-25,matin,300.49,16.16,77.49,2.08,36.61,102.35,6.66,34.0,panne equipement,108.0,37.06,0.1233,3257.63,110.33,2.41,30.6,72.9,octobre
2023-05-19,matin,342.96,18.62,76.44,3.4,45.61,102.53,6.47,22.0,aucun,0.0,70.68,0.2061,3796.78,108.16,2.02,21.7,47.0,mai
2023-11-11,apres-midi,285.44,17.97,72.08,3.28,36.47,103.97,6.49,33.0,retard matiere premiere,33.0,51.9,0.1818,3513.74,108.14,2.3,30.0,55.4,novembre
2023-06-01,apres-midi,442.03,17.44,72.63,2.79,54.25,103.05,6.34,25.0,aucun,0.0,81.85,0.1852,4865.95,235.73,2.42,27.3,42.5,juin
2023-04-06,apres-midi,323.65,17.54,77.11,2.57,41.35,102.72,6.75,25.0,aucun,0.0,60.09,0.1857,4201.44,192.08,0.63,30.5,61.8,avril
2023-10-04,apres-midi,299.84,17.26,74.32,2.43,36.44,103.38,6.77,30.0,panne equipement,96.0,43.52,0.1452,4254.94,102.74,1.09,26.5,71.6,octobre
